ticker,rv_current,rv_percentile,rv_52w_min,rv_52w_max,rv_20,rv_60,rv_term_structure,atr_pct,atr_pct_percentile,expansion_ratio,expansion_tier,adv_30d,adv_90d,close_price,last_date,is_compressed,is_deal_pending,is_straddle_candidate,mna_etf_weight,rank_rv_pct,rank_atr_pct,rank_term_structure,borda_score,borda_rank,name,type,market_cap,next_earnings_date,days_to_earnings
ABBV,16.94,16.27,9.65,35.08,17.46,16.94,1.031,2.196,7.94,2.07,MEDIUM,6228308,6767879,217.72,2026-05-29,False,False,False,,,,,,,AbbVie Inc,Common Stock,380567158784.0,2026-07-30,62.0
BMY,18.45,17.46,13.93,40.11,17.37,18.45,0.942,2.324,30.16,2.17,MEDIUM,9895552,11880996,57.18,2026-05-29,False,False,True,,10.0,9.0,9.0,28.0,10.0,Bristol-Myers Squibb Company,Common Stock,117459943424.0,2026-07-30,62.0
AMGN,18.52,20.24,13.34,45.56,9.11,18.52,0.492,1.622,0.0,2.46,MEDIUM,2608776,2728724,336.79,2026-05-29,False,False,False,,,,,,,Amgen Inc,Common Stock,181374369792.0,2026-08-04,67.0
VTI,9.86,21.83,5.76,22.26,4.81,9.86,0.488,0.712,3.17,2.26,MEDIUM,3241802,5070429,372.54,2026-05-29,False,False,False,,,,,,,Vanguard Total Stock Market Index Fund ETF Shares,ETF,494624735232.0,,
MA,15.97,22.22,10.03,38.25,8.95,15.97,0.561,1.465,7.94,2.4,MEDIUM,3511070,3711171,493.98,2026-05-29,False,False,False,,,,,,,Mastercard Inc,Common Stock,437409382400.0,2026-07-30,62.0
PLD,15.27,23.41,8.95,36.44,15.55,15.27,1.018,1.581,9.52,2.39,MEDIUM,3300545,3498911,143.47,2026-05-29,False,False,False,,,,,,,Prologis Inc,Common Stock,136997748736.0,2026-07-15,47.0
META,21.94,24.6,15.59,60.72,26.02,21.94,1.186,2.282,23.81,2.77,MEDIUM,15571201,16054224,632.51,2026-05-29,False,False,False,,,,,,,Meta Platforms Inc.,Common Stock,1612546048000.0,2026-07-29,61.0
GILD,21.59,25.0,12.31,43.66,27.75,21.59,1.285,2.623,63.49,2.02,MEDIUM,6409964,6763457,134.43,2026-05-29,False,False,False,,,,,,,Gilead Sciences Inc,Common Stock,165985484800.0,2026-08-06,69.0
LMT,17.91,29.76,10.41,51.65,20.24,17.91,1.13,1.776,1.59,2.88,MEDIUM,1529435,1566665,530.45,2026-05-29,False,False,False,,,,,,,Lockheed Martin Corporation,Common Stock,122461560832.0,2026-07-21,53.0
EQIX,16.47,31.35,12.26,64.52,4.81,16.47,0.292,1.519,0.0,3.92,HIGH,573680,618786,1068.04,2026-05-29,False,False,False,,,,,,,Equinix Inc,Common Stock,105549643776.0,2026-07-29,61.0
UNH,25.27,32.54,16.89,110.73,31.33,25.27,1.24,2.484,31.75,4.38,HIGH,7921672,9336078,380.31,2026-05-29,False,False,False,,,,,,,UnitedHealth Group Incorporated,Common Stock,348736520192.0,2026-07-28,60.0
SNDK,76.17,33.33,27.54,168.94,67.63,76.17,0.888,6.699,11.11,2.22,MEDIUM,14400430,18062616,1694.98,2026-05-29,False,False,False,,,,,,,Sandisk Corp,Common Stock,243110068224.0,2026-08-24,87.0
AMZN,23.33,34.13,14.22,55.4,23.5,23.33,1.007,2.222,27.78,2.37,MEDIUM,43797518,48997240,270.64,2026-05-29,False,False,False,,,,,,,Amazon.com Inc,Common Stock,2924320391168.0,2026-07-30,62.0
VZ,16.07,34.52,8.46,51.24,6.14,16.07,0.382,1.539,3.17,3.19,HIGH,22248809,28302836,47.81,2026-05-29,False,False,False,,,,,,,Verizon Communications Inc,Common Stock,201428975616.0,2026-07-21,53.0
MCD,14.48,35.71,7.1,22.59,12.9,14.48,0.891,1.362,11.11,1.56,LOW,4003188,3510149,279.2,2026-05-29,False,False,False,,,,,,,McDonald’s Corporation,Common Stock,199595311104.0,2026-08-06,69.0
AZN,19.28,35.71,10.11,48.99,10.92,19.28,0.566,1.511,0.0,2.54,MEDIUM,1949460,2182330,185.67,2026-05-29,False,False,False,,,,,,,AstraZeneca PLC,Common Stock,287418679296.0,,
NFLX,23.51,36.51,13.95,69.75,5.64,23.51,0.24,1.797,3.17,2.97,MEDIUM,38184986,44336647,86.02,2026-05-29,False,False,False,,,,,,,Netflix Inc,Common Stock,367813263360.0,2026-07-16,48.0
V,17.14,37.3,9.8,39.15,9.88,17.14,0.576,1.729,26.19,2.28,MEDIUM,7606514,7589413,326.36,2026-05-29,False,False,False,,,,,,,Visa Inc. Class A,Common Stock,623030239232.0,2026-07-28,60.0
COF,25.44,37.3,13.54,58.82,14.96,25.44,0.588,2.284,15.08,2.31,MEDIUM,4602401,5110054,187.93,2026-05-29,False,False,False,,,,,,,Capital One Financial Corporation,Common Stock,116007821312.0,2026-07-21,53.0
SNY,20.5,37.3,11.33,45.98,13.72,20.5,0.669,1.585,3.97,2.24,MEDIUM,2691621,3588051,43.67,2026-05-29,False,False,False,,,,,,,Sanofi ADR,Common Stock,106187522048.0,2026-07-30,62.0
TSLA,40.56,37.3,27.09,89.38,22.36,40.56,0.551,2.589,3.17,2.2,MEDIUM,56349062,60628476,435.79,2026-05-29,False,False,False,,,,,,,Tesla Inc,Common Stock,1653870428160.0,2026-07-22,54.0
TD,13.48,38.1,7.65,28.19,8.11,13.48,0.602,1.601,19.84,2.09,MEDIUM,1763885,2326170,113.58,2026-05-29,False,False,False,,,,,,,Toronto Dominion Bank,Common Stock,188126937088.0,,
PGR,20.48,38.89,10.81,34.14,14.4,20.48,0.703,2.371,42.06,1.67,LOW,2829663,3167337,190.4,2026-05-29,False,False,False,,,,,,,Progressive Corp,Common Stock,113496588288.0,2026-07-15,47.0
BAC,19.27,38.89,10.75,33.28,23.18,19.27,1.203,1.99,24.6,1.73,LOW,34533688,38813417,51.6,2026-05-29,False,False,False,,,,,,,Bank of America Corp,Common Stock,362635788288.0,2026-07-14,46.0
TM,23.69,39.29,13.0,60.42,11.7,23.69,0.494,1.033,3.17,2.55,MEDIUM,484104,361691,189.95,2026-05-29,False,False,False,,,,,,,Toyota Motor Corporation ADR,Common Stock,247777656832.0,2026-08-06,69.0
GEV,41.69,40.48,24.06,91.68,44.88,41.69,1.076,4.764,58.73,2.2,MEDIUM,2627389,2673826,968.32,2026-05-29,False,False,False,,,,,,,GE Vernova LLC,Common Stock,267645124608.0,2026-07-22,54.0
MAR,24.0,40.87,14.41,43.58,33.97,24.0,1.416,2.25,27.78,1.82,LOW,1422542,1565971,375.6,2026-05-29,False,False,False,,,,,,,Marriott International Inc,Common Stock,101746884608.0,2026-08-04,67.0
TMUS,21.58,40.87,8.69,43.92,7.1,21.58,0.329,1.946,7.94,2.04,MEDIUM,5643620,6048255,187.53,2026-05-29,False,False,False,,,,,,,T-Mobile US Inc,Common Stock,206495465472.0,2026-07-22,54.0
LOW,22.18,41.27,9.89,36.87,25.85,22.18,1.166,2.545,42.86,1.66,LOW,2854279,2766705,214.36,2026-05-29,False,False,False,,,,,,,Lowe's Companies Inc,Common Stock,121647235072.0,2026-08-19,82.0
BX,29.85,44.44,15.38,52.84,13.24,29.85,0.444,2.436,0.0,1.77,LOW,5240505,7748914,116.97,2026-05-29,False,False,False,,,,,,,Blackstone Group Inc,Common Stock,144226910208.0,2026-07-23,55.0
RTX,22.05,44.44,7.68,41.89,17.2,22.05,0.78,1.979,9.52,1.9,LOW,6073606,5969725,179.66,2026-05-29,False,False,False,,,,,,,RTX Corporation,Common Stock,241002463232.0,2026-07-21,53.0
WFC,23.86,45.24,11.89,43.86,20.74,23.86,0.869,2.168,15.08,1.84,LOW,16680634,17070718,77.54,2026-05-29,False,False,False,,,,,,,Wells Fargo & Company,Common Stock,232911028224.0,2026-07-14,46.0
VRTX,23.13,45.63,14.26,105.48,16.13,23.13,0.698,2.1,21.43,4.56,HIGH,1180838,1361033,447.54,2026-05-29,False,False,False,,,,,,,Vertex Pharmaceuticals Inc,Common Stock,110968807424.0,2026-08-03,66.0
LLY,29.8,46.03,16.53,77.99,35.85,29.8,1.203,3.335,78.57,2.62,MEDIUM,3341437,3206807,1105.0,2026-05-29,False,False,False,,,,,,,Eli Lilly and Company,Common Stock,965684625408.0,2026-08-05,68.0
AMAT,43.73,48.02,17.06,71.58,39.24,43.73,0.897,4.038,42.06,1.64,LOW,7022165,7185252,450.06,2026-05-29,False,False,False,,,,,,,Applied Materials Inc,Common Stock,355892297728.0,2026-08-13,76.0
ANET,50.39,49.21,20.31,82.51,37.71,50.39,0.748,3.579,20.63,1.64,LOW,11363614,8998678,159.47,2026-05-29,False,False,False,,,,,,,Arista Networks,Common Stock,194302427136.0,2026-08-04,67.0
CDNS,32.88,49.6,16.14,69.4,37.2,32.88,1.131,3.626,57.94,2.11,MEDIUM,2357513,2506714,374.93,2026-05-29,False,False,False,,,,,,,Cadence Design Systems Inc,Common Stock,103168974848.0,2026-07-27,59.0
C,24.32,49.6,12.33,51.65,16.94,24.32,0.697,2.022,3.17,2.12,MEDIUM,10385790,13197399,125.9,2026-05-29,False,False,False,,,,,,,Citigroup Inc.,Common Stock,213862301696.0,2026-07-14,46.0
COP,28.63,50.0,11.73,42.28,20.76,28.63,0.725,2.35,1.59,1.48,INSUFFICIENT,7925166,9118223,113.98,2026-05-29,False,False,False,,,,,,,ConocoPhillips,Common Stock,140262178816.0,2026-08-06,69.0
BMO,16.16,51.98,6.08,33.39,10.49,16.16,0.65,1.567,1.59,2.07,MEDIUM,872512,846194,162.01,2026-05-29,False,False,False,,,,,,,Bank of Montreal,Common Stock,114258968576.0,,
WDC,62.49,52.78,18.37,106.03,56.18,62.49,0.899,5.268,18.25,1.7,LOW,7418910,8884483,531.21,2026-05-29,False,False,False,,,,,,,Western Digital Corporation,Common Stock,182888333312.0,2026-07-29,61.0
BUD,19.46,52.78,11.4,70.04,28.63,19.46,1.471,2.115,23.81,3.6,HIGH,1805793,2127099,79.99,2026-05-29,False,False,False,,,,,,,Anheuser Busch Inbev NV ADR,Common Stock,162530738176.0,2026-07-30,62.0
LRCX,49.99,53.57,17.2,78.63,41.77,49.99,0.835,4.193,23.81,1.57,LOW,9304008,10333506,318.18,2026-05-29,False,False,False,,,,,,,Lam Research Corp,Common Stock,398844592128.0,2026-07-29,61.0
JPM,21.11,53.57,8.98,34.29,23.12,21.11,1.095,1.979,22.22,1.62,LOW,8106949,9697313,299.31,2026-05-29,False,False,False,,,,,,,JPMorgan Chase & Co,Common Stock,801924120576.0,2026-07-14,46.0
STX,60.03,53.97,19.15,107.91,27.75,60.03,0.462,4.406,7.94,1.8,LOW,4295906,4240802,879.8,2026-05-29,False,False,False,,,,,,,Seagate Technology PLC,Common Stock,195227205632.0,2026-07-28,60.0
HON,21.25,54.37,6.41,39.66,14.4,21.25,0.678,2.645,73.81,1.87,LOW,4344406,4104450,237.86,2026-05-29,False,False,False,,,,,,,Honeywell International Inc,Common Stock,146722390016.0,2026-07-23,55.0
UL,18.61,55.16,8.51,37.38,19.71,18.61,1.059,1.633,4.76,2.01,MEDIUM,3995947,4336311,56.45,2026-05-29,False,False,False,,,,,,,Unilever PLC ADR,Common Stock,125595492352.0,2026-07-28,60.0
AVGO,39.43,55.56,15.04,77.67,30.73,39.43,0.779,3.815,50.79,1.97,LOW,19713167,24210121,446.77,2026-05-29,False,False,False,,,,,,,Broadcom Inc,Common Stock,1997367148544.0,2026-06-03,5.0
SO,15.05,55.95,7.91,29.3,9.24,15.05,0.614,1.369,2.38,1.95,LOW,5026194,5727287,92.05,2026-05-29,False,False,False,,,,,,,Southern Company,Common Stock,104297897984.0,2026-07-30,62.0
MS,23.09,57.54,11.65,48.87,13.4,23.09,0.58,2.038,7.14,2.12,MEDIUM,5218911,6800352,208.0,2026-05-29,False,False,False,,,,,,,Morgan Stanley,Common Stock,317996400640.0,2026-07-15,47.0
BRK-B,13.51,57.94,7.56,27.98,13.88,13.51,1.027,1.241,20.63,2.07,MEDIUM,4862958,4841812,474.48,2026-05-29,False,False,False,,,,,,,Berkshire Hathaway Inc,Common Stock,1035117264896.0,,
TTE,23.74,57.94,12.7,41.27,27.9,23.74,1.175,2.261,21.43,1.74,LOW,1324314,1886887,87.32,2026-05-29,False,False,False,,,,,,,TotalEnergies SE ADR,Common Stock,192634929152.0,2026-07-23,55.0
DHR,28.07,58.33,12.6,48.43,30.31,28.07,1.08,2.813,72.22,1.73,LOW,5205259,4521936,182.67,2026-05-29,False,False,False,,,,,,,Danaher Corporation,Common Stock,122536329216.0,2026-07-21,53.0
RY,15.53,59.92,6.96,25.17,5.13,15.53,0.33,1.507,13.49,1.62,LOW,1464135,1485735,189.53,2026-05-29,False,False,False,,,,,,,Royal Bank of Canada,Common Stock,262988382208.0,,
NVDA,34.88,59.92,15.43,51.37,16.98,34.88,0.487,2.794,33.33,1.47,INSUFFICIENT,162109184,171969515,211.14,2026-05-29,False,False,False,,,,,,,NVIDIA Corporation,Common Stock,5149384769536.0,2026-08-26,89.0
IBKR,37.48,60.32,19.58,56.7,52.04,37.48,1.388,4.282,76.19,1.51,LOW,4955051,4987024,86.97,2026-05-29,False,False,False,,,,,,,Interactive Brokers Group Inc,Common Stock,137619701760.0,2026-07-14,46.0
HSBC,26.06,60.32,11.0,50.45,22.28,26.06,0.855,1.952,10.32,1.94,LOW,1642678,2116711,93.74,2026-05-29,False,False,False,,,,,,,HSBC Holdings PLC ADR,Common Stock,324718428160.0,2026-08-04,67.0
TSM,34.49,60.71,22.46,57.14,26.74,34.49,0.775,3.06,33.33,1.66,LOW,13360275,13345039,418.45,2026-05-29,False,False,False,,,,,,,Taiwan Semiconductor Manufacturing,Common Stock,2192478175232.0,2026-07-16,48.0
HWM,30.13,60.71,16.34,47.6,23.78,30.13,0.789,2.6,19.84,1.58,LOW,2545621,2580379,258.25,2026-05-29,False,False,False,,,,,,,Howmet Aerospace Inc,Common Stock,103235731456.0,2026-08-06,69.0
INTC,63.68,61.11,22.22,126.25,49.34,63.68,0.775,7.168,79.37,1.98,LOW,145328687,118894151,114.68,2026-05-29,False,False,False,,,,,,,Intel Corporation,Common Stock,607593103360.0,2026-07-23,55.0
SAN,31.91,61.11,14.93,61.37,37.11,31.91,1.163,2.492,24.6,1.92,LOW,8040912,12748498,12.48,2026-05-29,False,False,False,,,,,,,Banco Santander SA ADR,Common Stock,181300264960.0,2026-07-22,54.0
GOOG,26.45,61.9,12.49,48.52,23.91,26.45,0.904,2.187,25.4,1.83,LOW,19323759,20665548,376.43,2026-05-29,False,False,False,,,,,,,Alphabet Inc Class C,Common Stock,4662507339776.0,2026-07-23,55.0
SHEL,22.03,62.3,7.72,39.23,11.13,22.03,0.505,1.581,0.79,1.78,LOW,8193366,7418531,84.12,2026-05-29,False,False,False,,,,,,,Shell PLC ADR,Common Stock,233108750336.0,2026-07-30,62.0
BLK,26.8,62.3,10.78,40.72,19.31,26.8,0.72,1.79,7.94,1.52,LOW,578931,775650,1046.88,2026-05-29,False,False,False,,,,,,,BlackRock Inc,Common Stock,166153142272.0,2026-07-15,47.0
T,22.23,62.3,11.63,34.28,5.38,22.23,0.242,1.548,0.79,1.54,LOW,37167195,42209882,24.8,2026-05-29,False,False,False,,,,,,,AT&T Inc.,Common Stock,172944146432.0,2026-07-22,54.0
GOOGL,27.88,62.7,12.48,48.8,24.68,27.88,0.885,2.103,17.46,1.75,LOW,28112967,31403113,380.34,2026-05-29,False,False,False,,,,,,,Alphabet Inc Class A,Common Stock,4710847741952.0,2026-07-23,55.0
NEM,47.0,63.1,16.41,86.6,43.62,47.0,0.928,3.852,38.89,1.84,LOW,7464758,9597462,109.81,2026-05-29,False,False,False,,,,,,,Newmont Goldcorp Corp,Common Stock,114473689088.0,2026-07-23,55.0
CVS,29.56,63.1,11.06,73.66,29.76,29.56,1.007,2.324,6.35,2.49,MEDIUM,8193074,8611807,90.98,2026-05-29,False,False,False,,,,,,,CVS Health Corp,Common Stock,117474623488.0,2026-07-30,62.0
DE,29.69,63.1,9.05,56.31,13.62,29.69,0.459,2.072,10.32,1.9,LOW,1185099,1455924,542.18,2026-05-29,False,False,False,,,,,,,Deere & Company,Common Stock,142992097280.0,2026-08-20,83.0
SNPS,45.42,63.1,16.68,212.86,78.51,45.42,1.728,5.316,94.44,4.69,HIGH,1835966,2065674,475.62,2026-05-29,False,False,False,,,,,,,Synopsys Inc,Common Stock,100746297344.0,,
UBS,26.26,63.49,15.17,42.02,20.82,26.26,0.793,1.73,0.0,1.6,LOW,2421910,2645008,47.08,2026-05-29,False,False,False,,,,,,,UBS Group AG,Common Stock,153532383232.0,2026-07-29,61.0
CAT,34.47,63.89,15.62,57.47,35.95,34.47,1.043,3.202,47.62,1.67,LOW,2576797,2738538,875.87,2026-05-29,False,False,False,,,,,,,Caterpillar Inc,Common Stock,418470821888.0,2026-08-04,67.0
BKNG,34.46,65.08,11.86,60.93,25.41,34.46,0.737,2.715,0.79,1.77,LOW,7634982,9614445,167.43,2026-05-29,False,False,False,,,,,,,Booking Holdings Inc,Common Stock,131589865472.0,2026-07-29,61.0
KO,16.42,67.06,8.96,25.38,21.94,16.42,1.337,1.796,65.87,1.55,LOW,14831110,16578267,79.01,2026-05-29,False,False,False,,,,,,,The Coca-Cola Company,Common Stock,351168626688.0,2026-07-21,53.0
GS,28.79,67.86,14.26,44.89,12.14,28.79,0.422,2.47,23.81,1.56,LOW,1910761,2248809,1025.56,2026-05-29,False,False,False,,,,,,,Goldman Sachs Group Inc,Common Stock,298105012224.0,2026-07-14,46.0
PBR,34.56,68.65,12.24,52.12,16.45,34.56,0.476,2.403,4.76,1.51,LOW,18015901,27455557,18.77,2026-05-29,False,False,False,,,,,,,Petroleo Brasileiro Petrobras SA ADR,Common Stock,122185179136.0,2026-08-06,69.0
KLAC,49.49,69.84,14.86,92.51,57.38,49.49,1.159,4.685,65.08,1.87,LOW,1015928,1051987,1921.71,2026-05-29,False,False,False,,,,,,,KLA Corporation,Common Stock,255662866432.0,2026-07-30,62.0
AMD,60.47,70.63,15.93,116.39,59.45,60.47,0.983,5.699,73.81,1.92,LOW,41759159,38905230,516.1,2026-05-29,False,False,False,,,,,,,Advanced Micro Devices Inc,Common Stock,808027815936.0,2026-08-04,67.0
LIN,18.94,70.63,6.52,24.41,12.36,18.94,0.652,1.532,17.46,1.29,INSUFFICIENT,2064780,2443479,497.69,2026-05-29,False,False,False,,,,,,,Linde plc Ordinary Shares,Common Stock,232089108480.0,2026-07-31,63.0
CB,18.76,70.63,8.11,27.35,6.14,18.76,0.327,1.869,61.11,1.46,INSUFFICIENT,1672082,1707787,311.73,2026-05-29,False,False,False,,,,,,,Chubb Ltd,Common Stock,120994889728.0,2026-07-28,60.0
GE,33.42,71.43,14.54,54.14,21.48,33.42,0.643,2.724,23.81,1.62,LOW,6484303,6035569,323.76,2026-05-29,False,False,False,,,,,,,GE Aerospace,Common Stock,331430395904.0,2026-07-16,48.0
DIS,23.79,71.83,10.1,51.96,16.2,23.79,0.681,1.605,6.35,2.18,MEDIUM,8664211,10652703,101.83,2026-05-29,False,False,False,,,,,,,Walt Disney Company,Common Stock,180909768704.0,2026-08-05,68.0
BP,29.48,71.83,12.01,43.43,28.93,29.48,0.981,3.009,30.16,1.47,INSUFFICIENT,9495656,12737393,41.87,2026-05-29,False,False,False,,,,,,,BP PLC ADR,Common Stock,107248640000.0,2026-08-04,67.0
SPGI,28.58,73.41,9.13,69.77,17.04,28.58,0.596,2.061,30.16,2.44,MEDIUM,1955372,2442810,424.0,2026-05-29,False,False,False,,,,,,,S&P Global Inc,Common Stock,123656962048.0,2026-07-30,62.0
SCCO,51.01,73.41,19.36,93.35,50.57,51.01,0.991,3.9,26.98,1.83,LOW,1369775,1845804,191.3,2026-05-29,False,False,False,,,,,,,Southern Copper Corporation,Common Stock,156644655104.0,2026-07-27,59.0
HD,25.78,73.41,9.88,39.27,23.31,25.78,0.904,2.113,15.08,1.52,LOW,4839447,4320862,317.14,2026-05-29,False,False,False,,,,,,,The Home Depot Inc,Common Stock,318638587904.0,2026-08-18,81.0
PLTR,57.16,73.81,23.77,82.59,85.04,57.16,1.488,5.366,80.16,1.44,INSUFFICIENT,43081723,49614456,156.54,2026-05-29,False,False,False,,,,,,,Palantir Technologies Inc.,Common Stock,343630708736.0,2026-08-03,66.0
VRT,60.08,74.21,28.3,111.19,20.38,60.08,0.339,4.596,32.54,1.85,LOW,5873094,7156851,315.71,2026-05-29,False,False,False,,,,,,,Vertiv Holdings Co,Common Stock,120679301120.0,2026-07-29,61.0
CRWD,46.48,74.6,18.75,81.1,72.02,46.48,1.55,5.227,84.13,1.74,LOW,3015447,3781278,731.0,2026-05-29,False,False,False,,,,,,,Crowdstrike Holdings Inc,Common Stock,164267687936.0,2026-06-03,5.0
MRVL,65.28,75.0,25.65,99.9,63.57,65.28,0.974,7.132,83.33,1.53,LOW,28417837,23018178,205.0,2026-05-29,False,False,False,,,,,,,Marvell Technology Group Ltd,Common Stock,173972406272.0,,
WELL,23.56,75.0,7.58,31.22,22.55,23.56,0.957,2.236,50.0,1.32,INSUFFICIENT,3200382,3165027,205.33,2026-05-29,False,False,False,,,,,,,Welltower Inc,Common Stock,148446740480.0,,
SHOP,60.65,75.0,23.89,95.09,53.94,60.65,0.889,4.711,39.68,1.57,LOW,12038994,12082278,118.71,2026-05-29,False,False,False,,,,,,,Shopify Inc,Common Stock,142716059648.0,2026-08-05,68.0
BABA,49.22,75.79,22.31,70.15,6.89,49.22,0.14,2.557,16.67,1.43,INSUFFICIENT,11370728,11208415,124.22,2026-05-29,False,False,False,,,,,,,Alibaba Group Holding Ltd,Common Stock,310615867392.0,,
ORCL,61.85,75.79,20.77,147.97,75.37,61.85,1.219,4.752,45.24,2.39,MEDIUM,24349411,27843099,225.78,2026-05-29,False,False,False,,,,,,,Oracle Corporation,Common Stock,549209767936.0,2026-06-16,18.0
NEE,27.98,76.19,9.59,44.87,8.42,27.98,0.301,1.841,18.25,1.6,LOW,11719430,10364117,87.01,2026-05-29,False,False,False,,,,,,,Nextera Energy Inc,Common Stock,182803316736.0,2026-07-22,54.0
APP,72.17,76.19,27.49,168.8,65.73,72.17,0.911,7.331,75.4,2.34,MEDIUM,4758921,5614459,613.09,2026-05-29,False,False,False,,,,,,,Applovin Corp,Common Stock,201526771712.0,2026-08-05,68.0
MO,23.86,76.59,7.42,40.93,24.29,23.86,1.018,2.173,19.84,1.71,LOW,9245975,9613186,69.58,2026-05-29,False,False,False,,,,,,,Altria Group,Common Stock,120415854592.0,2026-07-30,62.0
ASML,47.14,77.38,17.77,61.16,26.33,47.14,0.559,3.203,26.19,1.3,INSUFFICIENT,1619279,1757309,1612.76,2026-05-29,False,False,False,,,,,,,ASML Holding NV ADR,Common Stock,615847297024.0,2026-07-15,47.0
BHP,37.53,77.78,12.9,48.16,17.41,37.53,0.464,2.236,8.73,1.28,INSUFFICIENT,2432322,3567127,88.91,2026-05-29,False,False,False,,,,,,,BHP Group Limited,Common Stock,223118508032.0,2026-08-17,80.0
ABT,25.0,77.78,8.94,50.09,11.61,25.0,0.465,1.862,15.87,2.0,MEDIUM,12997815,12542577,85.6,2026-05-29,False,False,False,,,,,,,Abbott Laboratories,Common Stock,149238546432.0,2026-07-16,48.0
BA,37.03,77.78,14.8,51.18,19.02,37.03,0.514,2.556,27.78,1.38,INSUFFICIENT,7165386,7046159,231.15,2026-05-29,False,False,False,,,,,,,The Boeing Company,Common Stock,176816209920.0,2026-07-28,60.0
TXN,41.04,78.17,13.53,80.91,57.51,41.04,1.401,4.979,96.03,1.97,LOW,8654306,7814909,305.68,2026-05-29,False,False,False,,,,,,,Texas Instruments Incorporated,Common Stock,280954732544.0,2026-07-28,60.0
CEG,54.68,78.17,19.23,66.15,46.52,54.68,0.851,3.985,30.95,1.21,INSUFFICIENT,3195180,3446281,287.75,2026-05-29,False,False,False,,,,,,,Constellation Energy Corp,Common Stock,102942777344.0,2026-08-10,73.0
MRK,30.91,79.37,14.5,46.43,46.99,30.91,1.52,2.999,76.98,1.5,LOW,9317117,10555602,118.72,2026-05-29,False,False,False,,,,,,,Merck & Company Inc,Common Stock,296971698176.0,2026-08-04,67.0
TMO,37.36,81.35,13.85,53.03,44.06,37.36,1.18,3.198,81.75,1.42,INSUFFICIENT,2520637,2323482,492.51,2026-05-29,False,False,False,,,,,,,Thermo Fisher Scientific Inc,Common Stock,169537421312.0,2026-07-22,54.0
PWR,40.97,81.35,14.97,77.47,31.08,40.97,0.759,3.316,37.3,1.89,LOW,1205446,1144578,711.73,2026-05-29,False,False,False,,,,,,,Quanta Services Inc,Common Stock,110087118848.0,2026-07-30,62.0
